"<|""Dimension"" -> 2, ""Population Size"" -> 10, ""Iteration Number"" -> 10, ""Label"" -> ""RbF21010"", ""Solution"" -> {0.4169935796981175, 0.20112069555279896}, ""Fitness"" -> 0.4140821756196033|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 10, ""Iteration Number"" -> 30, ""Label"" -> ""RbF21030"", ""Solution"" -> {1.0023225613765947, 1.0055689525954878}, ""Fitness"" -> 0.00008974667747300442|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 10, ""Iteration Number"" -> 50, ""Label"" -> ""RbF21050"", ""Solution"" -> {0.9384583403536834, 0.8805026071809308}, ""Fitness"" -> 0.0037914340580370277|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 20, ""Iteration Number"" -> 10, ""Label"" -> ""RbF22010"", ""Solution"" -> {1.3701577777472596, 1.8719221449111292}, ""Fitness"" -> 0.13994379710345242|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 20, ""Iteration Number"" -> 30, ""Label"" -> ""RbF22030"", ""Solution"" -> {0.9981470603604579, 0.9960371105473721}, ""Fitness"" -> 0.000010216470042508163|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 20, ""Iteration Number"" -> 50, ""Label"" -> ""RbF22050"", ""Solution"" -> {0.9986952423843887, 0.9974999704071011}, ""Fitness"" -> 2.8641152449183473*^-6|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 50, ""Iteration Number"" -> 10, ""Label"" -> ""RbF25010"", ""Solution"" -> {0.9808102191925635, 0.9609357438336316}, ""Fitness"" -> 0.0004791164232903673|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 50, ""Iteration Number"" -> 30, ""Label"" -> ""RbF25030"", ""Solution"" -> {1.0010882871973827, 1.002108871839848}, ""Fitness"" -> 1.6589098529974296*^-6|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 50, ""Iteration Number"" -> 50, ""Label"" -> ""RbF25050"", ""Solution"" -> {1.000927920420775, 1.0018624648907288}, ""Fitness"" -> 8.643575390268995*^-7|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 100, ""Iteration Number"" -> 10, ""Label"" -> ""RbF210010"", ""Solution"" -> {1.0016257805707307, 1.003536003937734}, ""Fitness"" -> 0.000010584265825612128|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 100, ""Iteration Number"" -> 30, ""Label"" -> ""RbF210030"", ""Solution"" -> {1.000393989860324, 1.0008149907041217}, ""Fitness"" -> 2.273511701906578*^-7|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 100, ""Iteration Number"" -> 50, ""Label"" -> ""RbF210050"", ""Solution"" -> {0.999886546579334, 0.9997557496404847}, ""Fitness"" -> 4.29961055642288*^-8|>"
