"<|""Dimension"" -> 2, ""Population Size"" -> 10, ""Iteration Number"" -> 10, ""Label"" -> ""RaF21010"", ""Solution"" -> {0.9973119078956817, 0.9971729500925758}, ""Fitness"" -> 1.991988781372953|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 10, ""Iteration Number"" -> 30, ""Label"" -> ""RaF21030"", ""Solution"" -> {-0.002059146315830667, 0.0020332316010586346}, ""Fitness"" -> 0.0016613352468723974|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 10, ""Iteration Number"" -> 50, ""Label"" -> ""RaF21050"", ""Solution"" -> {0.009222180835920848, -0.00902995049776622}, ""Fitness"" -> 0.03304085130249845|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 20, ""Iteration Number"" -> 10, ""Label"" -> ""RaF22010"", ""Solution"" -> {-0.022806553093719813, 0.006562255599470196}, ""Fitness"" -> 0.11155805927089091|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 20, ""Iteration Number"" -> 30, ""Label"" -> ""RaF22030"", ""Solution"" -> {0.000032894409038042234, -0.000034421392955653275}, ""Fitness"" -> 4.497299528338772*^-7|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 20, ""Iteration Number"" -> 50, ""Label"" -> ""RaF22050"", ""Solution"" -> {-0.00020535789682477555, 0.00024175973347026025}, ""Fitness"" -> 0.000019962136015294618|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 50, ""Iteration Number"" -> 10, ""Label"" -> ""RaF25010"", ""Solution"" -> {0.0028223958367804246, 0.00009318326411004718}, ""Fitness"" -> 0.0015820566114896906|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 50, ""Iteration Number"" -> 30, ""Label"" -> ""RaF25030"", ""Solution"" -> {-2.012088968850522*^-8, 1.599606249092032*^-8}, ""Fitness"" -> 1.2789769243681803*^-13|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 50, ""Iteration Number"" -> 50, ""Label"" -> ""RaF25050"", ""Solution"" -> {4.76630184478339*^-8, -5.081793805941842*^-8}, ""Fitness"" -> 9.592326932761353*^-13|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 100, ""Iteration Number"" -> 10, ""Label"" -> ""RaF210010"", ""Solution"" -> {-0.00002110764101780153, -5.45773160583494*^-6}, ""Fitness"" -> 9.429959746398708*^-8|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 100, ""Iteration Number"" -> 30, ""Label"" -> ""RaF210030"", ""Solution"" -> {1.5262092421880437*^-8, -1.1703677530671433*^-8}, ""Fitness"" -> 7.105427357601002*^-14|>"
"<|""Dimension"" -> 2, ""Population Size"" -> 100, ""Iteration Number"" -> 50, ""Label"" -> ""RaF210050"", ""Solution"" -> {-3.7487884763869546*^-9, 5.192400132145238*^-10}, ""Fitness"" -> 0.|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 10, ""Iteration Number"" -> 10, ""Label"" -> ""RaF51010"", ""Solution"" -> {-1.2813184652405782, -0.041223697664888016, -0.040237075695457765, 2.008600811716507, -2.901782712029998}, ""Fitness"" -> 28.56559568155441|>"
"<|""Dimension"" -> 5, ""Population Size"" -> 10, ""Iteration Number"" -> 30, ""Label"" -> ""RaF51030"", ""Solution"" -> {-1.071920255719956, 0.9981137131757115, 1.0483876898104716, 0.028359686883942997, 0.06198886301106705}, ""Fitness"" -> 5.619386511042066|>"
